Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    QUOTE
    ARROW
    KEYS

Grammar

Rule 0     S' -> statementTop
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 26
    ForLoop                        shift and go to state 27
    WhileLoop                      shift and go to state 30
    stringOpStatement              shift and go to state 31
    list                           shift and go to state 36
    listOPStatement                shift and go to state 39
    FunctionCall                   shift and go to state 40
    expression                     shift and go to state 41

state 12

    (5) statement -> IfThenElse . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . typeCastToInt statementTop
    (10) statement -> . typecastToFloat statementTop
    (11) statement -> . FunctionDefinition statementTop
    (12) statement -> . FunctionCall statementTop
    (13) statement -> . returnDec statementTop
    (14) statement -> . stringOpStatement statementTop
    (15) statement -> . listOPStatement statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (85) IfThenElse -> . IF Condition Body addElif
    (103) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (76) WhileLoop -> . WHILE Condition COLON Body
    (81) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (74) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (75) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (136) FunctionDefinition -> . dataType Function COLON Body
    (141) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (145) returnDec -> . RETURN CONSTANT SEMICOLON
    (146) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (147) returnDec -> . RETURN expression SEMICOLON
    (148) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (123) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (65) union -> . LCURLY unionElement RCURLY
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 20
    READ            shift and go to state 4
    PRINT           shift and go to state 8
    IF              shift and go to state 29
    BAR             shift and go to state 3
    WHILE           shift and go to state 6
    for             shift and go to state 32
    TC_INT          shift and go to state 10
    TC_FLOAT        shift and go to state 34
    IDENTIFIER      shift and go to state 17
    RETURN          shift and go to state 9
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    statementTop                   shift and go to state 59
    returnDec                      shift and go to state 2
    listDec                        shift and go to state 7
    typecastToFloat                shift and go to state 11
    IfThenElse                     shift and go to state 12
    union                          shift and go to state 13
    AssignmentHead                 shift and go to state 14
    typeCastToInt                  shift and go to state 15
    statement                      shift and go to state 16
    FunctionDefinition             shift and go to state 18
    listEval                       shift and go to state 19
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 26
    ForLoop                        shift and go to state 27
    WhileLoop                      shift and go to state 30
    stringOpStatement              shift and go to state 31
    list                           shift and go to state 36
    listOPStatement                shift and go to state 39
    FunctionCall                   shift and go to state 40
    expression                     shift and go to state 41

state 13

    (120) expression -> union .

    END             reduce using rule 120 (expression -> union .)
    READ            reduce using rule 120 (expression -> union .)
    PRINT           reduce using rule 120 (expression -> union .)
    IF              reduce using rule 120 (expression -> union .)
    BAR             reduce using rule 120 (expression -> union .)
    WHILE           reduce using rule 120 (expression -> union .)
    for             reduce using rule 120 (expression -> union .)
    TC_INT          reduce using rule 120 (expression -> union .)
    TC_FLOAT        reduce using rule 120 (expression -> union .)
    IDENTIFIER      reduce using rule 120 (expression -> union .)
    RETURN          reduce using rule 120 (expression -> union .)
    LESSTHAN        reduce using rule 120 (expression -> union .)
    LBRACK          reduce using rule 120 (expression -> union .)
    LCURLY          reduce using rule 120 (expression -> union .)
    LPAREN          reduce using rule 120 (expression -> union .)
    INT             reduce using rule 120 (expression -> union .)
    BOOLEAN         reduce using rule 120 (expression -> union .)
    FLOAT           reduce using rule 120 (expression -> union .)
    SEMICOLON       reduce using rule 120 (expression -> union .)


state 14

    (6) statement -> AssignmentHead . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . typeCastToInt statementTop
    (10) statement -> . typecastToFloat statementTop
    (11) statement -> . FunctionDefinition statementTop
    (12) statement -> . FunctionCall statementTop
    (13) statement -> . returnDec statementTop
    (14) statement -> . stringOpStatement statementTop
    (15) statement -> . listOPStatement statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (85) IfThenElse -> . IF Condition Body addElif
    (103) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (76) WhileLoop -> . WHILE Condition COLON Body
    (81) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (74) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (75) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (136) FunctionDefinition -> . dataType Function COLON Body
    (141) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (145) returnDec -> . RETURN CONSTANT SEMICOLON
    (146) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (147) returnDec -> . RETURN expression SEMICOLON
    (148) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (123) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (65) union -> . LCURLY unionElement RCURLY
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 20
    READ            shift and go to state 4
    PRINT           shift and go to state 8
    IF              shift and go to state 29
    BAR             shift and go to state 3
    WHILE           shift and go to state 6
    for             shift and go to state 32
    TC_INT          shift and go to state 10
    TC_FLOAT        shift and go to state 34
    IDENTIFIER      shift and go to state 17
    RETURN          shift and go to state 9
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    statementTop                   shift and go to state 60
    returnDec                      shift and go to state 2
    listDec                        shift and go to state 7
    typecastToFloat                shift and go to state 11
    IfThenElse                     shift and go to state 12
    union                          shift and go to state 13
    AssignmentHead                 shift and go to state 14
    typeCastToInt                  shift and go to state 15
    statement                      shift and go to state 16
    FunctionDefinition             shift and go to state 18
    listEval                       shift and go to state 19
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 26
    ForLoop                        shift and go to state 27
    WhileLoop                      shift and go to state 30
    stringOpStatement              shift and go to state 31
    list                           shift and go to state 36
    listOPStatement                shift and go to state 39
    FunctionCall                   shift and go to state 40
    expression                     shift and go to state 41

state 15

    (9) statement -> typeCastToInt . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . typeCastToInt statementTop
    (10) statement -> . typecastToFloat statementTop
    (11) statement -> . FunctionDefinition statementTop
    (12) statement -> . FunctionCall statementTop
    (13) statement -> . returnDec statementTop
    (14) statement -> . stringOpStatement statementTop
    (15) statement -> . listOPStatement statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (85) IfThenElse -> . IF Condition Body addElif
    (103) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (76) WhileLoop -> . WHILE Condition COLON Body
